T49n2026_p0001a01_##<mj 001>
T49n2026_p0001a02N##No. 2026
T49n2026_p0001a03J##撰集三藏及雜藏[01]傳
T49n2026_p0001a04_##
T49n2026_p0001a05Y##[02]不載譯[03]人名附東晉錄
T49n2026_p0001a06P##佛涅槃後，迦葉、阿難[04]於摩竭國僧伽尸城北
T49n2026_p0001a07_##撰[05]集三藏及雜藏[06]傳。
T49n2026_p0001a08S##　先禮佛已，　　禮法眾僧，　　各受集法。
T49n2036_p0708a22_##行燒毀了。俺也乾淨准奏。今後先生每依
T49n2036_p0708a23_##著老子道德經裏行者，如有愛佛經的，做
T49n2036_p0708a24_##和上去者。若不願為僧，娶妻為民者。除
T49n2036_p0708a25_##道德經外，說謊做來的道藏經文并印板，
T49n2036_p0708a26_##盡行燒毀了者。今差諸路釋教泉總統、中
T49n2036_p0708a27_##書省客省使都魯前去。聖旨到日，不以是
T49n2036_p0708a28_##何官吏先生道姑秀才軍民人匠鷹房打捕
T49n2036_p0708a29_##諸色人等，應有收藏道家一切經文本處，
T49n2036_p0708b01_##達魯花赤管民官，添氣力用心拘刷，見數
T49n2036_p0708b02_##分曉，分付差去官眼同焚毀。更觀院裏畫
T49n2036_p0708b03_##著的右[02]鐫著的八十一化圖，盡行除毀了
T49n2036_p0708b04_##者。自宣諭已後，如有隱匿道家一切說謊
T49n2036_p0708b05_##揑合、毀謗釋教偷竊佛語、窺圖財利誘說
T49n2036_p0708b06_##妻女、此誑惑百姓符呪文字，及道○家大
T49n2036_p0708b07_##小經文。若所在官司不添氣力拘刷，與隱
T49n2036_p0708b08_##藏之人一體要罪過者。外民間諸子醫藥
T49n2036_p0708b09_##等書，自有板本，不在禁限。准此。
T49n2036_p0708b10_##<p,1>至元十八年十二月二十日。[03]◎
T49n2036_p0708b11P##◎[04](壬午)　十九年(八月賜文天祥死，時年四十七歲矣)。○甲申正月六日
T49n2036_p0708b12_##大赦。
T49n2036_p0708b13_##<p,1,-1>(乙酉)　二十二年(十二月安童丞相復職)。
T49n2036_p0708b14_##<p,1,-1>(十二)　聖旨焚毀諸潞偽道藏經之碑，翰林院(臣)
T49n2036_p0708b15_##唐([05]方)楊(文郁)王(構)趙(與)李(謙)閻(復)李(鑄)李
T49n2036_p0708b16_##(監)王(盤)奉勅撰。正奉大夫樞密副使(臣)商(挺)
T49n2036_p0708b17_##奉勅書，光祿大夫中書左丞相監修國史(臣)
T49n2036_p0708b18_##耶律(鑄)奉勅篆額。
T49n2036_p0708b19_##<p,1>至元二十一年三月初三日，詔遣資德大
T49n2036_p0708b20_##夫總制院使兼領功德使司事相哥諭翰林
T49n2036_p0708b21_##院，戊午僧道持論。及至元十八年十月二
T49n2036_p0708b22_##十日，焚毀道藏偽經始末。可書其事于石。
T49n2036_p0708b23_##(臣監)等謹按釋總統合台薩哩所錄事迹。昔
T49n2036_p0708b24_##在憲宗皇帝朝，道家者流出一書，曰老君
T49n2036_p0708b25_##化胡成佛經，及八十一化圖，鏤板傳布。其
T49n2036_p0708b26_##言鄙陋誕妄，意在輕[篾>蔑]釋門而自重其教。
T49n2036_p0708b27_##罽賓大師蘭麻總統、少林長老福裕，以其
T49n2036_p0708b28_##事奏聞。時上居潛邸，憲宗有旨，令僧道二
T49n2036_p0708b29_##家同詣上所辯析。二家自約，道勝則僧冠
T49n2036_p0708c01_##首而為道，僧勝則道削髮而為僧。僧問道
T49n2036_p0708c02_##曰：「汝書為諭化胡成佛，且佛是何義？」道
T49n2036_p0708c03_##對曰：「佛者覺也。覺天覺地、覺陰覺陽、覺仁
T49n2036_p0708c04_##覺義之謂也。」僧曰：「是殆不然。所謂覺者，自
T49n2036_p0708c05_##覺、覺他、覺行圓滿。三覺圓明，故號佛陀。豈
T49n2036_p0708c06_##特覺天地陰陽仁義而已耶？」是時上特語
T49n2036_p0708c07_##近侍曰：「吾亦先知仁義是孔子之語。謂佛
T49n2036_p0708c08_##為覺仁覺義，其說非也。」道士又持《史記》諸
T49n2036_p0708c09_##書以進，欲出多說，僥倖取勝。帝師板的達
T49n2036_p0708c10_##癹合師八曰：「此是何書？」道曰：「前代帝王之
T49n2036_p0708c11_##書。」上曰：「汝今持論教法，何用攀援前代帝
T49n2036_p0708c12_##王？」帝師曰：「我天竺亦有此書，汝聞之乎？」對
T49n2036_p0708c13_##曰：「未也。」帝師曰：「我為汝說天竺頻婆羅
T49n2036_p0708c14_##王贊佛偈曰：天上天下無如佛，十方世界
T49n2036_p0708c15_##亦無比，世間所有我盡見，一切無有如佛
T49n2036_p0708c16_##者。當其說是語時，老子安在？」道者不能
T49n2036_p0708c17_##對。帝師又問：「汝《史記》有化胡之說否？」曰：
T49n2036_p0708c18_##「無。」又問：「老子所傳何經？」曰：「《道德經》。」曰：「此外
T49n2036_p0708c19_##更有何經？」曰：「無。」「《道德經》中有化胡事否？」曰：
T49n2036_p0708c20_##「無。」帝師曰：「《史記》中既無，《道德經》中又無，
T49n2036_p0708c21_##其為偽妄明矣。」道者辭屈。尚書姚(樞)曰：「道
T49n2036_p0708c22_##者負矣。」[06]上命如約行罰，遣近臣脫歡，將
T49n2036_p0708c23_##道者樊志應等十有七人，詣龍光寺削髮
T49n2036_p0708c24_##為僧，焚偽經四十五部。天下佛寺為道流
T49n2036_p0708c25_##所據者二百三十七區，至是悉命歸之。道
T49n2036_p0708c26_##教提點甘志泉所據吉祥院其一也，據而
T49n2036_p0708c27_##弗歸。至元十七年夏四月，僧人復為徵理。
T49n2036_p0708c28_##長春宮道流謀害僧錄廣淵，聚徒持挺歐
T49n2036_p0708c29_##擊僧眾，自焚廩舍，誣廣淵遣僧人縱火。且
T49n2036_p0709a01_##聲言焚米三千九百餘石，他物稱是。事達
T49n2036_p0709a02_##中書省，辯其誣，甘志泉、王志真欵伏。詔
T49n2036_p0709a03_##遣樞密副史孛羅及諸大臣覆按，無異詞，
T49n2036_p0709a04_##志泉、志真就誅，[01]劓刵流竄凡十人。仍徵
T49n2036_p0709a05_##所聲言米物，如其數歸之僧眾。有道家偽
T49n2036_p0709a06_##經尚存，為言者聞諸皇太子。十八年九月，
T49n2036_p0709a07_##都功德使司脫因小演赤奏言：往年所焚
T49n2036_p0709a08_##道家偽經板本化圖，多隱匿未毀。其道藏
T49n2036_p0709a09_##諸書類，皆詆毀釋教剽竊佛語，宜皆甄別。
T49n2036_p0709a10_##於是上命樞密副史與前中書左丞文謙祕
T49n2036_p0709a11_##書監友直釋教總統，合台薩哩太常卿忽
T49n2036_p0709a12_##都于思，中書省客省使都魯在京僧錄司教
T49n2036_p0709a13_##禪諸僧及臣等，詣長春宮無極殿，偕正一
T49n2036_p0709a14_##天師張宗演、全真掌教祁志誠、大道掌教李
T49n2036_p0709a15_##德和杜福春，暨諸道流考證真偽，翻閱兼
T49n2036_p0709a16_##旬。雖卷帙數千，究其本末，惟道德二篇
T49n2036_p0709a17_##為老子所著，餘悉漢張道陵、後魏寇謙之、
T49n2036_p0709a18_##唐吳筠杜光庭、宋王欽若輩撰造演說，鑿
T49n2036_p0709a19_##空架虛、罔有根據。詆毀釋教以妄自尊崇，
T49n2036_p0709a20_##復愛慕其言而竊為己有，假陰陽術數以
T49n2036_p0709a21_##示其奧，[02]衰諸子醫藥以誇其博。往往改
T49n2036_p0709a22_##易名號、傳註訛舛，失其本真。文所載符呪，
T49n2036_p0709a23_##妄謂佩之令人商賈倍利，子嗣蕃息，[03]伉儷
T49n2036_p0709a24_##諧和如鴛鴦之有偶，將以媒淫亂而規財
T49n2036_p0709a25_##賄。至有教人非望佩符在臂，則男為君相，
T49n2036_p0709a26_##女為后妃，入水不溺、入火不焚、刀劍不
T49n2036_p0709a27_##能傷害之語，其偽妄駁雜如此，留之徒以
T49n2036_p0709a28_##誑惑愚俗。自道德經外，宜悉焚去。(臣)等同
T49n2036_p0709a29_##辭以聞。上曰：道家經文傳訛踵謬非一日
T49n2036_p0709b01_##矣。若遽焚之，其徒未必心服。彼言水火不
T49n2036_p0709b02_##能焚溺，可姑以是端試之。俟其不驗，焚之
T49n2036_p0709b03_##未晚也。遂命樞密副使孛羅守、司徒和禮
T49n2036_p0709b04_##霍孫等，諭張宗演、祁志誠、李德和、杜福春
T49n2036_p0709b05_##等，俾各推擇一人佩符入火自試其術。四
T49n2036_p0709b06_##人者奏言：此皆誕妄之說。(臣)等入火，必為
T49n2036_p0709b07_##灰[04]燼，實不敢試。但乞焚[05]去道藏，庶幾澡
T49n2036_p0709b08_##雪(臣)等。上可其奏，遂詔諭天下道家諸經
T49n2036_p0709b09_##可留道德二篇，其餘文字及板本化圖，一
T49n2036_p0709b10_##切焚毀。隱匿者罪之。民間刊布諸子醫藥
T49n2036_p0709b11_##等書，不在禁限。今後道家者流，其一遵老
T49n2036_p0709b12_##子之法。如嗜佛者，削髮為僧。不願為僧者，
T49n2036_p0709b13_##聽其為民。乃以十月壬子集百官于憫忠
T49n2036_p0709b14_##寺，焚道藏偽經雜書，遣使諸路俾遵行之。
T49n2036_p0709b15_##(臣)盤等聞，老氏之為道也，以清淨為宗、無
T49n2036_p0709b16_##為為本，謙冲以處己、損抑以下人，非有
T49n2036_p0709b17_##貪欲好勝之事。厥後枝分派列徒屬寖盛，
T49n2036_p0709b18_##襲訛成偽誇誕百出，清淨一變而為污穢、
T49n2036_p0709b19_##無為一變無所不為。如漢之文成五利，致
T49n2036_p0709b20_##身求僊，恍惚誕幻，帛書飯牛之詐、黃金
T49n2036_p0709b21_##可成之妄，一但敗露，為武帝所誅。三張之
T49n2036_p0709b22_##徒以鬼道惑眾，倡亂天下，為皇甫嵩、曹魏
T49n2036_p0709b23_##所滅。宋王浮昔居上清寶籙宮，與女冠
T49n2036_p0709b24_##為奸。林靈素自稱神霄紫府仙卿，禳大水
T49n2036_p0709b25_##不驗，並為徽宗誅竄而死。迨金末年，復
T49n2036_p0709b26_##有麻被先生、銕笠李二人，以奸謀祕計出
T49n2036_p0709b27_##入時貴之門，肆為淫污之行，咸受顯戮。歷
T49n2036_p0709b28_##代以來，若此之類不可勝數。追惟禍亂之
T49n2036_p0709b29_##源、奸宄之本，率皆假符籙以神其教、託偽
T49n2036_p0709c01_##經以警其俗，橫肆巧誣倡為詭狀，詆毀聖
T49n2036_p0709c02_##教寇攘內典，固已悖老氏不爭不盜之禁
T49n2036_p0709c03_##矣。及陷刑辟，皆是孽自內作，[06]愎將誰咎
T49n2036_p0709c04_##哉？且夫釋氏之教宏闊勝大，非他教所擬
T49n2036_p0709c05_##倫。歷百千世，聖帝明王莫不尊崇。東冐
T49n2036_p0709c06_##扶桑、西極昧谷，氷天桂海山河大地，昆蟲
T49n2036_p0709c07_##草木胎卵濕化，有情無情百千萬類，皆依
T49n2036_p0709c08_##佛蔭生息動止於天地之間。故天上天下
T49n2036_p0709c09_##惟佛為尊，超出乎有生之表，歸極乎無礙
T49n2036_p0709c10_##之真。智周三界神妙諸方，澤及大千功用
T49n2036_p0709c11_##不宰，其大有如此者。慈航所至無溺不援，
T49n2036_p0709c12_##法雨所霑有生皆潤，憫世人之沈淪幻海
T49n2036_p0709c13_##顛覆迷津，展轉多生流連累劫，將使之脫
T49n2036_p0709c14_##凡[07]企聖、蠲弊崇真，故神光破沈晦之門，大
T49n2036_p0709c15_##覺指無生之路。其仁有如此，何意狂謀輒
T49n2036_p0709c16_##形妬忌。雖積毀銷骨眾[08]煦漂山，泫體圓
T49n2036_p0709c17_##成初無小玷。譬如盲人之毀日月，何傷日
T49n2036_p0709c18_##月之明？井蛙之小河海，奚損河海之大？多
T49n2036_p0709c19_##見其不知量也。欽惟聖天子，識超四諦、道
T49n2036_p0709c20_##慕三乘，參無象之真空、傳法王之心印，所
T49n2036_p0709c21_##以尊崇之禮、歸向之誠，矯百偽以從真、黜
T49n2036_p0709c22_##群邪而歸正，有不容不嚴者焉。況乎筆墨
T49n2036_p0709c23_##勸婬妖術誤世，恣為欺誑鼓蕩群愚，若不
T49n2036_p0709c24_##大為改革，則邪說肆行枉道惑眾，其如天
T49n2036_p0709c25_##下後世何。[09]況天下之理，有善有惡、有正
T49n2036_p0709c26_##有邪、有真有偽，常混然而同處、雜然而
T49n2036_p0709c27_##並行。自非稟上聖之資、誕生知之性，智出
T49n2036_p0709c28_##庶物明照群情，則紅紫之亂朱、[10]洼淫之
T49n2036_p0709c29_##變雅，是孰得而辯明之哉。由是言之，聖天
T49n2036_p0710a01_##子匡濟真圖翼扶大法之功至矣。概諸聖
T49n2036_p0710a02_##不可有加矣。于以鑿含靈之耳目，開正途
T49n2036_p0710a03_##之荒穢，使般若之光永乎無際劫、遍滿恒
T49n2036_p0710a04_##河[01]妙界，延洪聖壽於無疆。衍綿儲君之福
T49n2036_p0710a05_##利，鼎祚於億萬年之久者。庸有既乎是可
T49n2036_p0710a06_##[02]述也。(臣)磐等敬為之書，以貽後人，俾為
T49n2036_p0710a07_##老氏之學者有所警焉。
T49n2036_p0710a08_##<p,1>大元至元辯偽錄隨函序。翰林直學士奉
T49n2036_p0710a09_##訓大夫知制誥同修國史臣張伯淳撰。天
T49n2036_p0710a10_##無私覆、地無私載、日月無私照，辯偽錄之
T49n2036_p0710a11_##所云，良有以也。洪惟聖朝繼天立極，論道
T49n2036_p0710a12_##經邦，以佛心子育萬方、以正法澤被四海。
T49n2036_p0710a13_##至元辛卯之歲孟春，大雲峯長老邁吉祥，
T49n2036_p0710a14_##欽奉
T49n2036_p0710a15_##<p,1>皇帝明命，撰述至元辯偽錄，奏對天顏睿
T49n2036_p0710a16_##覽頒行，入藏流通。原其所自，乙卯間道士
T49n2036_p0710a17_##丘處機、李志常等毀西京天城夫子廟為
T49n2036_p0710a18_##文城觀，毀滅釋迦佛像、白玉觀音、舍利寶
T49n2036_p0710a19_##塔，謀占梵剎四百八十二所。傳襲王浮偽
T49n2036_p0710a20_##語老子八十一化圖，惑亂臣佐。時少林裕
T49n2036_p0710a21_##長老率師德詣闕陳奏，先朝蒙哥皇帝玉
T49n2036_p0710a22_##音宣諭，登殿辯對化胡真偽。聖躬臨朝親
T49n2036_p0710a23_##證，李志常等義墮辭屈，奉旨焚偽經，罷
T49n2036_p0710a24_##道為僧者十七人，還佛寺三十七所。黨占
T49n2036_p0710a25_##餘寺流弊益甚，丁巳秋少林復奏，續奉綸
T49n2036_p0710a26_##旨偽經再焚，僧復其業者二百三十七所。
T49n2036_p0710a27_##由乙卯而辛酉，凡九春而其徒竄匿未悛
T49n2036_p0710a28_##邪諸諂行，[03]屏處猶妄，驚瀆聖情。由是至
T49n2036_p0710a29_##元十八年冬，欽奉玉音頒降天下，除《道德
T49n2036_p0710b01_##經》外，其餘說謊經文盡行燒毀。道士愛佛
T49n2036_p0710b02_##經者為僧，不為僧者娶妻為民。當是時也，
T49n2036_p0710b03_##江南釋教都總統永福楊大師璉真佳，大
T49n2036_p0710b04_##弘聖化，自至元二十二春至二十四春，凡
T49n2036_p0710b05_##三載恢復佛寺三十餘所。如四聖觀者，昔
T49n2036_p0710b06_##孤山寺也。道士胡提點等，舍邪歸正罷道
T49n2036_p0710b07_##為僧者，爰啻七八百人，挂冠於上永福帝
T49n2036_p0710b08_##師殿之梁棋間。故典如南嶽山之券，為事
T49n2036_p0710b09_##偽者戒。試嘗考之，自大教西來，漢明帝
T49n2036_p0710b10_##迎摩騰、竺法蘭二師於洛陽。五嶽道士褚
T49n2036_p0710b11_##善信等，上表譏毀佛法。當時築壇，以佛道
T49n2036_p0710b12_##二經焚之，道經悉為灰燼，佛經放光無損。
T49n2036_p0710b13_##尊者踴身作十八變，有「狐非獅子類，燈非
T49n2036_p0710b14_##日月明」之至言，道士為僧者不可勝數。如
T49n2036_p0710b15_##寇謙之矯妄、崔浩惑魏太武，而崔浩卒以族
T49n2036_p0710b16_##誅。曇謨最之挫屈姜[04]斌，斌流於馬邑。齊
T49n2036_p0710b17_##曇顯之愧陸修靜。唐總章元年，法明辨化
T49n2036_p0710b18_##胡之偽，勅搜聚天下《化胡經》，抑嘗火其書
T49n2036_p0710b19_##矣。由古而今，歷代帝王之制，斯可忽諸。
T49n2036_p0710b20_##蓋世尊等視三界眾生猶如一子，棄背大
T49n2036_p0710b21_##覺，是子背其父也。子背其父，是自昧其所
T49n2036_p0710b22_##天也。且師老子者，道德二篇，以清虛澹泊、
T49n2036_p0710b23_##絕世棄聖立其宗，隱居以求其志，翛然無
T49n2036_p0710b24_##為爾。今盜名之徒，叢嘯黨援假立冠褐，峻
T49n2036_p0710b25_##侈宮觀苟世利養，豈老氏之用心哉，況老
T49n2036_p0710b26_##氏謂大辨若訥、大巧若拙，辨者不善、善
T49n2036_p0710b27_##者不辯，勿矜勿伐，抱一為天下式。而占
T49n2036_p0710b28_##毀佛寺、竊經扇化胡之偽，是若拙若訥歟？
T49n2036_p0710b29_##是善者不辯歟？師老子而違其術，亦復違
T49n2036_p0710c01_##其自宗矣。若嫡師於老子者，則弗為也。過
T49n2036_p0710c02_##歸末流爾。雖然麒麟之於走獸、鳳凰之於
T49n2036_p0710c03_##飛鳥、蘭蕙之於薰蕕、旃檀之於穢壤，則
T49n2036_p0710c04_##世未有舍鳳凰麒麟之瑞、蘭蕙旃檀之馨，
T49n2036_p0710c05_##而愜走獸飛鳥之常、薰蕕穢壤之垢者，人
T49n2036_p0710c06_##心天理愛惡之所同也。奈何菽麥未析而
T49n2036_p0710c07_##甘事於偽妄不實之教，復矜誕其浮辭，侮
T49n2036_p0710c08_##慢大覺訕毀至聖，而弗憚三途之淪溺乎。
T49n2036_p0710c09_##斯辯偽錄之正名教，造理淵奧、推難精明，
T49n2036_p0710c10_##凜乎抗凌雲之勁操、坦然履王道之正塗，
T49n2036_p0710c11_##而隄備後世之溺於巨浸者，其為言也至
T49n2036_p0710c12_##矣。蓋有偽則辯、無偽則無辯，豈好辯哉。
T49n2036_p0710c13_##弘四無礙之辯者，邁公之德歟。言之者無
T49n2036_p0710c14_##罪，聞之者足以戒。故我皇金言喻辭曰譬
T49n2036_p0710c15_##如五指皆從掌出，佛門如掌，餘皆如指。信
T49n2036_p0710c16_##乎王言如絲，其出如綸，明逾日月、堅逾金
T49n2036_p0710c17_##石，為萬世之龜鑑，則斯錄豈小補哉。
T49n2036_p0710c18_##<p,1,-1>(十三)　辯偽錄序。蓋聞五運未形，元無人物之
T49n2036_p0710c19_##號；三才既立，乃敘尊卑之名。肇分六爻始
T49n2036_p0710c20_##畫八卦，其有書契定乎訓章，鳳篆龜圖金
T49n2036_p0710c21_##縢玉字，百家之異轍、萬卷之分區。雖理
T49n2036_p0710c22_##究乎精微、言殫乎物範，紀情括性，未出乎
T49n2036_p0710c23_##域中；原始要終，詎該於化內。況乎法身無
T49n2036_p0710c24_##相，高超於象帝之先；真諦絕稱，逈出乎思
T49n2036_p0710c25_##議之表。英猷茂實，代有人焉。如意者，俗姓
T49n2036_p0710c26_##乎延氏，太原人也。世傳纓冕，累葉播遷代
T49n2036_p0710c27_##郡，因為家焉。九歲落紺，隨師請業。玉離荊
T49n2036_p0710c28_##岫，價重之德彌彰；桂生幽岩，馨香之風遠
T49n2036_p0710c29_##遞。阿師內窮三藏之奧、外覈九流之源，名
T49n2036_p0711a01_##冠於中華、聲聞於朝野，運談天之口、施不
T49n2036_p0711a02_##世之才，郁郁間綺錦之文、雄雄聳凌雲之
T49n2036_p0711a03_##氣，班馬之珠玉未可同年、顧陸之文章
T49n2036_p0711a04_##寧堪並駕。至若莊生墨生之學、黃老李老
T49n2036_p0711a05_##之書，三清謗道之文、十異九迷之錄，混
T49n2036_p0711a06_##元隱月之祕、靈寶赤書之儀，煥若胸膺、明
T49n2036_p0711a07_##猶指掌。加以禪參於五派、傍閱於群書，既
T49n2036_p0711a08_##有雄才，特專著述，運思之外汲引無窮，挫
T49n2036_p0711a09_##邪則有[01]吼石之功、扶正則具鞭屍之德，固
T49n2036_p0711a10_##以才侔安遠、學邁生融，實覺海之龍[02]鱗、廼
T49n2036_p0711a11_##佛門之柱礙。切見全真道士者，丘處機、李
T49n2036_p0711a12_##志常、史志經、令狐璋等，學業庸淺、識慮非
T49n2036_p0711a13_##長，並為鄙辭排毀正法，擊茲布鼓竊比雷
T49n2036_p0711a14_##門，使中下之流咸生邪見。欽奉[薜>薛]禪聖明
T49n2036_p0711a15_##皇帝發大悲心，愍其盲瞽恐墮泥犁，勅令
T49n2036_p0711a16_##製斯論耳。震蕩法海，摧彼詞鋒，碧雞之銳
T49n2036_p0711a17_##竟馳、黃馬之駿爭騖，狀鴻爐之焚纖翼、猶
T49n2036_p0711a18_##炎日之煉輕氷，負勝之儔於斯可見，暫歸
T49n2036_p0711a19_##慈定已破魔軍。至元十八年十月二十日，
T49n2036_p0711a20_##復欽奉先皇帝聖旨，勅令天下偽經一時焚
T49n2036_p0711a21_##盡。由是佛日重暉於碧漢、法雲廣布於閻
T49n2036_p0711a22_##浮。右如意所作文賦注解、四經序、韓文別
T49n2036_p0711a23_##傳、性海賦等，在世已傳。然茲論五卷二百
T49n2036_p0711a24_##餘紙，窮釋老之淵源、分邪正之優劣，蓋唱
T49n2036_p0711a25_##彌高而和彌寡，深可愧焉。余文慚綺麗、學
T49n2036_p0711a26_##匪通圓，覩斯論之嘉言、欽吾皇之鴻護、不
T49n2036_p0711a27_##勝手舞。勉為斯引。輒以藤綆聯彼珪璋。庶
T49n2036_p0711a28_##博雅君子詳其致云爾。大雲峯住持襲祖
T49n2036_p0711a29_##沙門雪谿野老貴吉祥。
T49n2036_p0711b01_##<p,1>[03]大都道者山雲峯禪寺住持如意祥邁長
T49n2036_p0711b02_##老，奉勅撰辯偽錄五卷。其略云：妄立天
T49n2036_p0711b03_##尊偽(化云：道者萬化之父母、自然之極尊。於此幽玄微妙之中而生空洞。空洞者，真一也。真一
T49n2036_p0711b04_##之氣化生之後，歷九十九萬億九十九萬歲，乃化生上三氣。三氣相去九十九萬億九十九萬歲，三合成德
T49n2036_p0711b05_##共生無上，乃虛皇天尊。又歷如上歲數，乃生中三氣，三合成德乃生玄老，即元始天尊也。又歷如上歲
T49n2036_p0711b06_##數，乃生下三氣，三合成德共生太上，即太上道君也。自後又一氣復生三氣，每氣相去八十一萬億八
T49n2036_p0711b07_##十一萬歲，三合成德共生李老君。雖四聖相次，各不相因，謂之獨化。老君生後乃生五運，謂太易、太初、
T49n2036_p0711b08_##太始、太素、太極。○老君混沌之祖，宗天地之父母，故能分布清濁、開闢乾坤)。
T49n2036_p0711b09_##<p,1>辯曰：蓋聞龍圖鳥篆之文、龜書科斗之典、
T49n2036_p0711b10_##玉版玉諜之記、金縢金匱之書、秦漢魏晉
T49n2036_p0711b11_##之章、宋齊梁陳之簡，記事記史直筆直言，
T49n2036_p0711b12_##靡覩虛皇之名、不聞元始之號。安有手執
T49n2036_p0711b13_##玉圭、身掛黃褐、頂垂皓髮、頭戴金冠、別
T49n2036_p0711b14_##號天尊，高拱三清之上，獨稱教主，統御
T49n2036_p0711b15_##九華之宮？縱有天尊之名，並是偷竊佛語。
T49n2036_p0711b16_##古[04]今稱佛名為天尊，不關道君之事。竊他
T49n2036_p0711b17_##美稱妄自尊嚴，取信通人，斯言謬矣。案《列
T49n2036_p0711b18_##子》及《易鉤命訣》，皆云：天地未生之前，有太
T49n2036_p0711b19_##易、有太初、有太始、有太素、有太極。說者
T49n2036_p0711b20_##咸云：太易者，未見氣也。太初者，氣之始
T49n2036_p0711b21_##也。太始者，形之始也。太素者，質之始也。
T49n2036_p0711b22_##太極者，質形已具混沌未分也。太極之後
T49n2036_p0711b23_##乃生兩儀，謂之天地。夫名從實生、實從名
T49n2036_p0711b24_##起，名實既著，其道乃行。太易之前，沓然空
T49n2036_p0711b25_##洞，[05]溟溟漠漠、本絕音容，何得謾張九氣、
T49n2036_p0711b26_##妄生四人？虛上生虛，似敲空而求嚮；偽中
T49n2036_p0711b27_##起偽，如趁影之尋蹤。豈不思，既立其名，須
T49n2036_p0711b28_##有其體；既立其體，須有氏族。且道虛皇
T49n2036_p0711c01_##元始，誰人所生？氏族何起？居在何處？若有
T49n2036_p0711c02_##源[06]系，出在何書？若無來由，即是虛設。又
T49n2036_p0711c03_##空洞之前，本無歲數。今標歲數，愈見虛張。
T49n2036_p0711c04_##蓋數目起於伏羲，甲子唱乎皇帝，將今記
T49n2036_p0711c05_##古，顛倒何多。且上之三尊，為有形耶？為無
T49n2036_p0711c06_##形耶？若是有形，不在太易之上，爰從父母
T49n2036_p0711c07_##而生，須有年代時處姓氏名字。前云三氣
T49n2036_p0711c08_##共德而生，則是以氣生氣，與氣不殊，何
T49n2036_p0711c09_##有形名？若是無形，本無名位，下第七化乃
T49n2036_p0711c10_##云：老君以上皇元年九月二日出遊西河，
T49n2036_p0711c11_##遇元始天尊，乘八景玉輿、駕九色玄龍，群
T49n2036_p0711c12_##仙導從手把華旛，師子白鶴嘯歌邕邕，同
T49n2036_p0711c13_##會西河之上，授老君洞玄玉符。此是誰耶？
T49n2036_p0711c14_##進退兩求，並無準的。則知海棗虛談有名
T49n2036_p0711c15_##無實、雕氷鏤雪枉廢詞章。山海之所不收、
T49n2036_p0711c16_##大荒之所不載，庸愚巧飾，何足信哉。老
T49n2036_p0711c17_##君，衰周之柱史，誑云混沌之祖宗；避周亂
T49n2036_p0711c18_##而過函關，妄云天地之父母。既自語之相
T49n2036_p0711c19_##戾，何函矢之相攻。掩耳偷鈴，欲隱彌露。道
T49n2036_p0711c20_##德章云：吾有三寶，寶而持之。一曰慈、二曰
T49n2036_p0711c21_##儉、三曰不敢為天下先。老君獻胡王妻子，
T49n2036_p0711c22_##與胡兵格戰，何有慈乎？乘玉衡之輿、坐
T49n2036_p0711c23_##金闕之內、披九色離羅之衣、廕九光偃鶴
T49n2036_p0711c24_##之蓋，何有儉乎？生於無始、起於無因，為萬
T49n2036_p0711c25_##道之先、作元氣之祖，觀混沌之未判、視清
T49n2036_p0711c26_##濁之未分，為帝王之師、作天地之母，何有
T49n2036_p0711c27_##不敢為天下先乎？[07]遼陽高憲，字仲常，遊
T49n2036_p0711c28_##東京白鶴觀，見三清像指其右曰：「此何像
T49n2036_p0711c29_##也。」觀主對曰：「老君像。」曰：「何代人？」曰：「周定
T49n2036_p0712a01_##王時。」又指左曰：「此何像也？」主曰：「道君像。」
T49n2036_p0712a02_##曰：「此何代人？」[01]住倉惶未答。憲指中尊曰：
T49n2036_p0712a03_##「且饒這元始天尊。」聞者傳以為笑。
T49n2036_p0712a04_##<p,1>[02]創立劫運年號偽(第三化云：始則太虛之氣，其氣相擊往來亂射，經百億
T49n2036_p0712a05_##萬氣之後，其氣方慢，往來流行為自然之氣。此偷佛書世界初成，風輪下旋之事也。又號彌羅萬梵之氣。
T49n2036_p0712a06_##[03]又經九萬九千九百九十九億氣之後，結吉祥之氣，成一聖人，自號元始天王。同時生五老五行之主。
T49n2036_p0712a07_##其[04]劫號延康，年號龍漢。又經如上氣數，乃生道君。時劫號赤明，年亦號赤明。同時生九老，分為九天。
T49n2036_p0712a08_##又經如上氣數，方生老君。劫號清運，年號上皇。時生八公。又立五運，太易太初等。老君乃以陰陽二氣
T49n2036_p0712a09_##結為混沌，而分布天地，萬物始備矣。)辨曰：蓋聞班固律歷之志、
T49n2036_p0712a10_##史記天官之書、皇甫[05]謐之帝年、陶隱居
T49n2036_p0712a11_##之帝紀，未聞五運之前先有年號，三氣之
T49n2036_p0712a12_##內虛立劫名。既清濁之未形，只是洪濛一
T49n2036_p0712a13_##氣，何有老君元始五老九天？雖竊佛主劫
T49n2036_p0712a14_##之名，而不曉成壞之數。梵云劫波，此云時
T49n2036_p0712a15_##分，時雖長短皆立劫名。錯謬梵言迷惑體
T49n2036_p0712a16_##相，釋教未來，此劫但有劫殺、劫賊。故許
T49n2036_p0712a17_##慎《說文》云「以兵[06]愶人曰劫。」又魯將曹沫，
